city,city_ascii,lat,lng,iso3,population,continent
Jinja,Jinja,0.4404,33.1999,UGA,301619,Africa
Nakapiripirit,Nakapiripirit,1.9167,34.7833,UGA,,Africa
Kyenjojo,Kyenjojo,0.6328,30.6214,UGA,,Africa
Kalangala,Kalangala,-0.3089,32.225,UGA,5200,Africa
Mukono,Mukono,0.3533,32.7553,UGA,,Africa
Sembabule,Sembabule,-0.0772,31.4567,UGA,,Africa
Kamwenge,Kamwenge,0.2111,30.4208,UGA,,Africa
Wakiso,Wakiso,0.4044,32.4594,UGA,,Africa
Ntungamo,Ntungamo,-0.8794,30.2642,UGA,16400,Africa
Nakasongola,Nakasongola,1.3089,32.4564,UGA,6921,Africa
Kabale,Kabale,-1.2496,29.98,UGA,44600,Africa
Masindi,Masindi,1.6744,31.715,UGA,31486,Africa
Rakai,Rakai,-0.72,31.4839,UGA,,Africa
Isingiro,Isingiro,-0.8686,30.8302,UGA,,Africa
Masindi-Port,Masindi-Port,1.7004,32.0699,UGA,8319,Africa
Zombo,Zombo,2.5135,30.9091,UGA,,Africa
Pallisa,Pallisa,1.145,33.7094,UGA,30745,Africa
Luwero,Luwero,0.8492,32.4731,UGA,,Africa
Kotido,Kotido,2.9806,34.1331,UGA,,Africa
Lira,Lira,2.2604,32.89,UGA,135445,Africa
Mubende,Mubende,0.5904,31.37,UGA,18936,Africa
Buikwe,Buikwe,0.3375,33.0106,UGA,,Africa
Lamwo,Lamwo,3.5297,32.8016,UGA,,Africa
Agago,Agago,2.8338,33.3336,UGA,,Africa
Napak,Napak,2.2514,34.2501,UGA,,Africa
Luuka Town,Luuka Town,0.7008,33.3002,UGA,,Africa
Otuke,Otuke,2.5004,33.5007,UGA,,Africa
Alebtong,Alebtong,2.2447,33.2547,UGA,,Africa
Amuria,Amuria,2.0036,33.6511,UGA,,Africa
Kole,Kole,2.4002,32.8003,UGA,,Africa
Oyam,Oyam,2.235,32.385,UGA,,Africa
Abim,Abim,2.7017,33.6761,UGA,,Africa
Kaabong,Kaabong,3.5204,34.12,UGA,1137,Africa
Binyin,Binyin,1.4167,34.5333,UGA,,Africa
Bulambuli,Bulambuli,1.1667,34.3833,UGA,,Africa
Bududa,Bududa,1.0112,34.3311,UGA,,Africa
Amudat,Amudat,1.95,34.95,UGA,,Africa
Bukwa,Bukwa,1.2592,34.7539,UGA,,Africa
Kapchorwa,Kapchorwa,1.3965,34.4509,UGA,,Africa
Masaka,Masaka,-0.3296,31.73,UGA,65373,Africa
Mbale,Mbale,1.0904,34.17,UGA,402368,Africa
Mbarara,Mbarara,-0.5996,30.65,UGA,83700,Africa
Tororo,Tororo,0.7104,34.17,UGA,150000,Africa
Sironko,Sironko,1.25,34.3,UGA,14100,Africa
Rubirizi,Rubirizi,-0.2989,30.1336,UGA,,Africa
Mitoma,Mitoma,-0.6842,30.07,UGA,,Africa
Ntoroko,Ntoroko,1.0411,30.4811,UGA,,Africa
Kanoni,Kanoni,0.1772,31.8811,UGA,,Africa
Kibingo,Kibingo,-0.626,30.4359,UGA,,Africa
Nakaseke,Nakaseke,0.7517,32.385,UGA,,Africa
Ibanda,Ibanda,-0.1539,30.5319,UGA,,Africa
Namayingo,Namayingo,0.2398,33.8849,UGA,,Africa
Kitamilo,Kitamilo,0.2222,33.2061,UGA,,Africa
Kyegegwa,Kyegegwa,0.5022,31.0414,UGA,,Africa
Lwengo,Lwengo,-0.4161,31.4081,UGA,,Africa
Bukomansimbi,Bukomansimbi,-0.1578,31.6042,UGA,,Africa
Kalungu,Kalungu,-0.1667,31.7569,UGA,,Africa
Kiruhura,Kiruhura,-0.2356,30.8725,UGA,,Africa
Lyantonde,Lyantonde,-0.4031,31.1572,UGA,,Africa
Buyende,Buyende,1.1517,33.155,UGA,,Africa
Ngora,Ngora,1.4314,33.7772,UGA,,Africa
Kibuku,Kibuku,1.0433,33.7975,UGA,,Africa
Buhweju,Buhweju,-0.3503,30.3003,UGA,,Africa
Bukedea,Bukedea,1.3169,34.0506,UGA,,Africa
Kampala,Kampala,0.3167,32.5833,UGA,1420000,Africa
Nebbi,Nebbi,2.4758,31.1025,UGA,30354,Africa
Bombo,Bombo,0.5833,32.5333,UGA,75000,Africa
Koboko,Koboko,3.4136,30.9599,UGA,,Africa
Arua,Arua,3.0204,30.9,UGA,250000,Africa
Maracha,Maracha,3.2704,30.9553,UGA,,Africa
Yumbe,Yumbe,3.4651,31.2469,UGA,,Africa
Bulisa,Bulisa,2.1178,31.4116,UGA,,Africa
Kiryandongo,Kiryandongo,1.8763,32.0622,UGA,,Africa
Gulu,Gulu,2.78,32.28,UGA,146858,Africa
Adjumani,Adjumani,3.3614,31.8097,UGA,34700,Africa
Moyo,Moyo,3.6504,31.72,UGA,22434,Africa
Nwoya,Nwoya,2.6342,32.0011,UGA,,Africa
Amuru,Amuru,2.8139,31.9387,UGA,,Africa
Kisoro,Kisoro,-1.3539,29.6983,UGA,12900,Africa
Kitgum,Kitgum,3.3004,32.87,UGA,56891,Africa
Pader,Pader,3.05,33.2167,UGA,,Africa
Katakwi,Katakwi,1.8911,33.9661,UGA,8400,Africa
Entebbe,Entebbe,0.0604,32.46,UGA,175128,Africa
Moroto,Moroto,2.5403,34.64,UGA,371,Africa
Mayuge,Mayuge,0.4578,33.4806,UGA,,Africa
Mityana,Mityana,0.4004,32.05,UGA,41131,Africa
Bundibugyo,Bundibugyo,0.7085,30.0634,UGA,,Africa
Fort Portal,Fort Portal,0.671,30.275,UGA,42670,Africa
Manafwa,Manafwa,0.9784,34.3743,UGA,,Africa
Namutumba,Namutumba,0.8363,33.6858,UGA,,Africa
Butaleja,Butaleja,0.9166,33.9563,UGA,,Africa
Kaliro,Kaliro,0.8949,33.5048,UGA,,Africa
Gombe,Gombe,0.1818,32.1158,UGA,,Africa
Soroti,Soroti,1.7104,33.6,UGA,1038,Africa
Amolatar,Amolatar,1.6378,32.8448,UGA,,Africa
Apac,Apac,1.9845,32.534,UGA,,Africa
Mpigi,Mpigi,0.225,32.3136,UGA,11082,Africa
Kamuli,Kamuli,0.9472,33.1197,UGA,12764,Africa
Iganga,Iganga,0.6092,33.4686,UGA,45024,Africa
Kyankwanzi,Kyankwanzi,1.1987,31.8062,UGA,,Africa
Busia,Busia,0.4544,34.0758,UGA,47100,Africa
Kagadi,Kagadi,0.9378,30.8089,UGA,,Africa
Mparo,Mparo,-1.1647,30.0378,UGA,,Africa
Bupoto,Bupoto,0.9061,34.3578,UGA,,Africa
Butebo,Butebo,1.1942,33.9222,UGA,,Africa
Kakumiro,Kakumiro,0.7806,31.3236,UGA,,Africa
Kibiito,Kibiito,0.4772,30.1925,UGA,,Africa
Pakwach,Pakwach,2.4704,31.48,UGA,17541,Africa
Palenga,Palenga,2.6131,32.3369,UGA,,Africa
Rubanda,Rubanda,-1.1883,29.8461,UGA,,Africa
Kasaali,Kasaali,-0.6167,31.55,UGA,,Africa
Dokolo,Dokolo,1.9167,33.172,UGA,,Africa
Serere,Serere,1.518,33.4589,UGA,,Africa
Kaberamaido,Kaberamaido,1.7389,33.1594,UGA,3400,Africa
Luiana,Luiana,-17.3695,23,AGO,150,Africa
Mavinga,Mavinga,-15.7895,20.36,AGO,30000,Africa
Benguela,Benguela,-12.5783,13.4072,AGO,151226,Africa
Cangamba,Cangamba,-13.6996,19.86,AGO,1307,Africa
Cabinda,Cabinda,-5.5596,12.19,AGO,91791,Africa
Xangongo,Xangongo,-16.74,14.97,AGO,447,Africa
Lubango,Lubango,-14.9167,13.5,AGO,,Africa
Huambo,Huambo,-12.75,15.76,AGO,1100000,Africa
Chitado,Chitado,-17.3196,13.92,AGO,500,Africa
Luena,Luena,-11.79,19.9,AGO,21115,Africa
Mucusso,Mucusso,-18.0195,21.43,AGO,100,Africa
Ndalatando,Ndalatando,-9.2995,14.91,AGO,8144,Africa
Ondjiva,Ondjiva,-17.0696,15.73,AGO,10169,Africa
Mbanza-Congo,Mbanza-Congo,-6.2696,14.24,AGO,60182,Africa
Nzeto,Nzeto,-7.2296,12.86,AGO,21059,Africa
Capenda-Camulemba,Capenda-Camulemba,-9.4196,18.43,AGO,80000,Africa
Calulo,Calulo,-9.9996,14.9,AGO,795,Africa
Calucinga,Calucinga,-11.3196,16.2,AGO,531,Africa
Lubango,Lubango,-14.91,13.49,AGO,125632,Africa
Songo,Songo,-7.3496,14.85,AGO,10579,Africa
Camabatela,Camabatela,-8.1896,15.37,AGO,12837,Africa
Cacolo,Cacolo,-10.1496,19.26,AGO,984,Africa
Ambriz,Ambriz,-7.855,13.125,AGO,17000,Africa
Dondo,Dondo,-9.69,14.43,AGO,2353,Africa
Saurimo,Saurimo,-9.6596,20.39,AGO,41316,Africa
Luanda,Luanda,-8.8383,13.2344,AGO,5172900,Africa
Waku Kungo,Waku Kungo,-11.3595,15.12,AGO,12069,Africa
Muconda,Muconda,-10.5996,21.32,AGO,2324,Africa
Quipungo,Quipungo,-14.8295,14.55,AGO,186,Africa
Uíge,Uige,-7.62,15.05,AGO,60008,Africa
Quibala,Quibala,-10.7296,14.98,AGO,8915,Africa
Menongue,Menongue,-14.6666,17.7,AGO,13030,Africa
Sumbe,Sumbe,-11.21,13.85,AGO,33277,Africa
Luau,Luau,-10.7095,22.23,AGO,18465,Africa
Caxito,Caxito,-8.5795,13.66,AGO,28224,Africa
Cazombo,Cazombo,-11.8896,22.9,AGO,298,Africa
Malanje,Malanje,-9.54,16.34,AGO,125856,Africa
Lobito,Lobito,-12.37,13.5412,AGO,207932,Africa
Soyo,Soyo,-6.1296,12.37,AGO,67491,Africa
Kuito,Kuito,-12.38,16.94,AGO,114286,Africa
Cuito Caunavale,Cuito Caunavale,-15.1596,19.17,AGO,149,Africa
Chibemba,Chibemba,-15.7496,14.08,AGO,1502,Africa
Chibia,Chibia,-15.1896,13.69,AGO,1411,Africa
Camacupa,Camacupa,-12.0196,17.47,AGO,19828,Africa
Cubal,Cubal,-13.0396,14.24,AGO,4837,Africa
Namibe,Namibe,-15.19,12.16,AGO,132900,Africa
Tômbua,Tombua,-15.8,11.86,AGO,40000,Africa
Lucapa,Lucapa,-8.4196,20.74,AGO,31041,Africa
Dundo,Dundo,-7.38,20.83,AGO,11985,Africa
Banfora,Banfora,10.6304,-4.76,BFA,60288,Africa
Tougan,Tougan,13.069,-3.07,BFA,17590,Africa
Pô,Po,11.169,-1.135,BFA,17924,Africa
Bobo Dioulasso,Bobo Dioulasso,11.18,-4.29,BFA,360106,Africa
Tenkodogo,Tenkodogo,11.7804,-0.3697,BFA,38108,Africa
Diapaga,Diapaga,12.077,1.796,BFA,26013,Africa
Sebba,Sebba,13.4364,0.5304,BFA,3273,Africa
Ouahigouya,Ouahigouya,13.5704,-2.42,BFA,79504,Africa
Kaya,Kaya,13.0904,-1.09,BFA,40017,Africa
Gaoua,Gaoua,10.2992,-3.2508,BFA,,Africa
Manga,Manga,11.662,-1.065,BFA,15173,Africa
Sapouy,Sapouy,11.5544,-1.7736,BFA,3837,Africa
Ouagadougou,Ouagadougou,12.3703,-1.5247,BFA,1149000,Africa
Orodara,Orodara,10.974,-4.908,BFA,18632,Africa
Bogandé,Bogande,12.969,-0.138,BFA,9854,Africa
Ziniaré,Ziniare,12.577,-1.293,BFA,12703,Africa
Fada Ngourma,Fada Ngourma,12.055,0.361,BFA,33910,Africa
Leo,Leo,11.094,-2.098,BFA,26884,Africa
Diébougou,Diebougou,10.952,-3.248,BFA,12732,Africa
Gaoua,Gaoua,10.325,-3.174,BFA,28023,Africa
Dédougou,Dedougou,12.455,-3.464,BFA,45341,Africa
Nouna,Nouna,12.729,-3.86,BFA,29048,Africa
Koudougou,Koudougou,12.2505,-2.37,BFA,87347,Africa
Réo,Reo,12.3335,-2.4669,BFA,37535,Africa
Kombissiri,Kombissiri,12.064,-1.334,BFA,30137,Africa
Yako,Yako,12.954,-2.263,BFA,22904,Africa
Solenzo,Solenzo,12.1833,-4.0833,BFA,10385,Africa
Djibo,Djibo,14.099,-1.627,BFA,22223,Africa
Dori,Dori,14.034,-0.028,BFA,37806,Africa
Gorom Gorom,Gorom Gorom,14.45,-0.2333,BFA,6691,Africa
Zorgo,Zorgo,12.243,-0.611,BFA,23892,Africa
Boulsa,Boulsa,12.657,-0.569,BFA,17489,Africa
Koupéla,Koupela,12.177,-0.356,BFA,32052,Africa
Kayanza,Kayanza,-2.9,29.5667,BDI,19443,Africa
Ruyigi,Ruyigi,-3.481,30.244,BDI,38458,Africa
Bururi,Bururi,-3.9507,29.6166,BDI,20393,Africa
Makamba,Makamba,-4.1333,29.8,BDI,19642,Africa
Cibitoke,Cibitoke,-2.8869,29.1248,BDI,,Africa
Rutana,Rutana,-3.931,29.993,BDI,20893,Africa
Cankuzo,Cankuzo,-3.1667,30.5167,BDI,6585,Africa
Muramvya,Muramvya,-3.261,29.612,BDI,18041,Africa
Gitega,Gitega,-3.4264,29.9308,BDI,,Africa
Gitega,Gitega,-3.426,29.8436,BDI,23167,Africa
Kirundo,Kirundo,-2.5847,30.0972,BDI,6083,Africa
Muyinga,Muyinga,-2.8523,30.3173,BDI,71076,Africa
Rumonge,Rumonge,-3.9736,29.4386,BDI,,Africa
Bubanza,Bubanza,-3.0833,29.3667,BDI,12728,Africa
Karusi,Karusi,-3.1,30.163,BDI,10705,Africa
Ngozi,Ngozi,-2.912,29.825,BDI,21506,Africa
Mwaro,Mwaro,-3.5113,29.7051,BDI,,Africa
Isale,Isale,-3.3489,29.4839,BDI,,Africa
Bujumbura,Bujumbura,-3.3761,29.36,BDI,331700,Africa
Kandi,Kandi,11.1304,2.94,BEN,109701,Africa
Dogbo,Dogbo,6.8167,1.7833,BEN,,Africa
Savalou,Savalou,7.9281,1.9756,BEN,,Africa
Ouidah,Ouidah,6.3604,2.09,BEN,83503,Africa
Lokossa,Lokossa,6.615,1.715,BEN,86971,Africa
Sakété,Sakete,6.7362,2.6587,BEN,,Africa
Natitingou,Natitingou,10.3204,1.39,BEN,80892,Africa
Abomey,Abomey,7.1904,1.99,BEN,82154,Africa
Djougou,Djougou,9.7004,1.68,BEN,202810,Africa
Parakou,Parakou,9.34,2.62,BEN,188853,Africa
Porto-Novo,Porto-Novo,6.4833,2.6166,BEN,300000,Africa
Cotonou,Cotonou,6.4,2.52,BEN,762000,Africa
Mohembo,Mohembo,-18.2996,21.8,BWA,757,Africa
Ghanzi,Ghanzi,-21.6996,21.64,BWA,6306,Africa
Nokaneng,Nokaneng,-19.6696,22.27,BWA,1763,Africa
Lokhwabe,Lokhwabe,-24.1696,21.83,BWA,1473,Africa
Lehututu,Lehututu,-23.9696,21.87,BWA,1942,Africa
Tshabong,Tshabong,-26.0095,22.4,BWA,9679,Africa
Tsau,Tsau,-20.1596,22.46,BWA,1409,Africa
Mochudi,Mochudi,-24.377,26.152,BWA,39700,Africa
Nata,Nata,-20.2095,26.19,BWA,4794,Africa
Maun,Maun,-19.9896,23.42,BWA,49945,Africa
Serowe,Serowe,-22.39,26.71,BWA,48573,Africa
Kanye,Kanye,-24.9696,25.34,BWA,46831,Africa
Mahalapye,Mahalapye,-23.1,26.82,BWA,50744,Africa
Palapye,Palapye,-22.5596,27.13,BWA,30650,Africa
Molepolole,Molepolole,-24.4,25.51,BWA,63248,Africa
Mopipi,Mopipi,-21.1795,24.88,BWA,3301,Africa
Kasane,Kasane,-17.8096,25.15,BWA,9250,Africa
Sowa Town,Sowa Town,-20.5636,26.2244,BWA,,Africa
Ramotswa,Ramotswa,-24.8716,25.8699,BWA,,Africa
Masunga,Masunga,-20.6245,27.4488,BWA,,Africa
Gaborone,Gaborone,-24.6463,25.9119,BWA,208411,Africa
Jwaneng,Jwaneng,-24.6017,24.7281,BWA,,Africa
Lobatse,Lobatse,-25.2196,25.68,BWA,69804,Africa
Selibe Phikwe,Selibe Phikwe,-21.9758,27.8347,BWA,,Africa
Francistown,Francistown,-21.17,27.5,BWA,89979,Africa
Kimpese,Kimpese,-5.5496,14.4333,COD,10578,Africa
Uvira,Uvira,-3.37,29.14,COD,170391,Africa
Mbandaka,Mbandaka,0.04,18.26,COD,274996,Africa
Boma,Boma,-5.83,13.05,COD,178638,Africa
Basankusu,Basankusu,1.2337,19.8,COD,52216,Africa
Moanda,Moanda,-5.9229,12.355,COD,153915,Africa
Lubutu,Lubutu,-0.7329,26.5833,COD,1313,Africa
Mbanza-Ngungu,Mbanza-Ngungu,-5.2496,14.86,COD,197545,Africa
Kasongo,Kasongo,-4.45,26.66,COD,63000,Africa
Tshela,Tshela,-4.9696,12.93,COD,38845,Africa
Buluko,Buluko,-0.757,28.528,COD,1192,Africa
Beni,Beni,0.4904,29.45,COD,332903,Africa
Kampene,Kampene,-3.5995,26.67,COD,37034,Africa
Goma,Goma,-1.6788,29.2218,COD,144124,Africa
Mwenga,Mwenga,-3.0382,28.4325,COD,2216,Africa
Kalima,Kalima,-2.5096,26.43,COD,194,Africa
Kindu,Kindu,-2.9639,25.91,COD,262914,Africa
Bukavu,Bukavu,-2.51,28.84,COD,436779,Africa
Butembo,Butembo,0.13,29.28,COD,286403,Africa
Mbuji-Mayi,Mbuji-Mayi,-6.15,23.6,COD,1295000,Africa
Kinshasa,Kinshasa,-4.3297,15.315,COD,7843000,Africa
Kasangulu,Kasangulu,-4.5796,15.18,COD,27961,Africa
Tshikapa,Tshikapa,-6.41,20.77,COD,267462,Africa
Aketi,Aketi,2.7405,23.78,COD,58601,Africa
Dibaya,Dibaya,-6.5095,22.87,COD,603,Africa
Luebo,Luebo,-5.3495,21.41,COD,35183,Africa
Buta,Buta,2.82,24.74,COD,45677,Africa
Ilebo,Ilebo,-4.3196,20.61,COD,107093,Africa
Kananga,Kananga,-5.89,22.4,COD,765000,Africa
Bondo,Bondo,3.81,23.67,COD,23517,Africa
Mweka,Mweka,-4.8396,21.57,COD,50675,Africa
Demba,Demba,-5.5096,22.26,COD,22263,Africa
Isiro,Isiro,2.76,27.62,COD,157196,Africa
Wamba,Wamba,2.1404,27.99,COD,146871,Africa
Kamina,Kamina,-8.73,25.01,COD,128803,Africa
Bukama,Bukama,-9.2096,25.84,COD,38770,Africa
Watsa,Watsa,3.04,29.53,COD,24516,Africa
Kaniama,Kaniama,-7.5696,24.17,COD,36481,Africa
Mongbwalu,Mongbwalu,1.9504,30.0333,COD,2819,Africa
Bunia,Bunia,1.5604,30.24,COD,96764,Africa
Binga,Binga,2.3834,20.42,COD,64639,Africa
Bongandanga,Bongandanga,1.5104,21.05,COD,4105,Africa
Lubumbashi,Lubumbashi,-11.68,27.48,COD,1352000,Africa
Lisala,Lisala,2.14,21.51,COD,70087,Africa
Gbadolite,Gbadolite,4.2904,21.0199,COD,50493,Africa
Kipushi,Kipushi,-11.7596,27.25,COD,113347,Africa
Bumba,Bumba,2.19,22.46,COD,160539,Africa
Kasongo-Lunda,Kasongo-Lunda,-6.4796,16.83,COD,20060,Africa
Businga,Businga,3.3404,20.87,COD,34247,Africa
Luanza,Luanza,-8.6996,28.7,COD,861,Africa
Kahemba,Kahemba,-7.2829,19,COD,50000,Africa
Likasi,Likasi,-10.97,26.78,COD,434408,Africa
Kambove,Kambove,-10.8696,26.6,COD,36702,Africa
Lusanga,Lusanga,-5.5829,16.5167,COD,177,Africa
Bosobolo,Bosobolo,4.1904,19.88,COD,14553,Africa
Bafwasende,Bafwasende,1.0838,27.2666,COD,149,Africa
Kongolo,Kongolo,-5.3795,26.98,COD,105202,Africa
Basoko,Basoko,1.2404,23.59,COD,43709,Africa
Kisangani,Kisangani,0.52,25.22,COD,578470,Africa
Manono,Manono,-7.3,27.45,COD,46111,Africa
Mushie,Mushie,-3.0196,16.92,COD,33062,Africa
Inongo,Inongo,-1.94,18.28,COD,40113,Africa
Zongo,Zongo,4.3303,18.615,COD,17667,Africa
Kenge,Kenge,-4.8296,16.8999,COD,241,Africa
Boende,Boende,-0.2196,20.86,COD,32091,Africa
Yangambi,Yangambi,0.7704,24.43,COD,35531,Africa
Gemena,Gemena,3.26,19.77,COD,198056,Africa
Moba,Moba,-7.0596,29.72,COD,10006,Africa
Libenge,Libenge,3.6604,18.62,COD,27053,Africa
Kalemie,Kalemie,-5.9333,29.2,COD,206257,Africa
Nyunzu,Nyunzu,-5.9496,28.0167,COD,15397,Africa
Kabalo,Kabalo,-6.0496,26.91,COD,29833,Africa
Bolobo,Bolobo,-2.1595,16.24,COD,27862,Africa
Ikela,Ikela,-1.1829,23.2666,COD,291,Africa
Kikwit,Kikwit,-5.03,18.85,COD,637736,Africa
Lubao,Lubao,-5.3896,25.75,COD,43068,Africa
Gandajika,Gandajika,-6.7396,23.96,COD,154425,Africa
Lusambo,Lusambo,-4.9696,23.43,COD,41416,Africa
Kolwezi,Kolwezi,-10.7167,25.4724,COD,418000,Africa
Kasaji,Kasaji,-10.3662,23.45,COD,11969,Africa
Kabinda,Kabinda,-6.1296,24.48,COD,59004,Africa
Bandundu,Bandundu,-3.31,17.38,COD,118211,Africa
Mwene-Ditu,Mwene-Ditu,-7,23.44,COD,189177,Africa
Lodja,Lodja,-3.4896,23.42,COD,68244,Africa
Dilolo,Dilolo,-10.6996,22.3333,COD,7854,Africa
Bulungu,Bulungu,-4.5496,18.6,COD,48344,Africa
Mangai,Mangai,-4.0396,19.53,COD,37188,Africa
Matadi,Matadi,-5.8166,13.45,COD,245862,Africa
Bangui,Bangui,4.3666,18.5583,CAF,831925,Africa
Nola,Nola,3.5337,16.0666,CAF,26809,Africa
Bozoum,Bozoum,6.317,16.3833,CAF,40201,Africa
Bambari,Bambari,5.762,20.6672,CAF,62098,Africa
Mobaye,Mobaye,4.32,21.18,CAF,19431,Africa
Bimbo,Bimbo,4.329,18.5284,CAF,,Africa
Kaga Bandoro,Kaga Bandoro,6.9804,19.18,CAF,56520,Africa
Sibut,Sibut,5.7338,19.0833,CAF,34267,Africa
Carnot,Carnot,4.9337,15.8666,CAF,38071,Africa
Bouar,Bouar,5.95,15.6,CAF,34372,Africa
Berbérati,Berberati,4.25,15.78,CAF,61815,Africa
Zemio,Zemio,5.0337,25.1333,CAF,20000,Africa
Yakossi,Yakossi,5.617,23.3167,CAF,500,Africa
Ouadda,Ouadda,8.0671,22.4,CAF,5434,Africa
Obo,Obo,5.4,26.5,CAF,12887,Africa
Bangassou,Bangassou,4.7338,22.8166,CAF,32841,Africa
Mbaïki,Mbaiki,3.8704,18,CAF,67132,Africa
Bossembélé,Bossembele,5.267,17.65,CAF,7287,Africa
Bossangoa,Bossangoa,6.4837,17.45,CAF,63064,Africa
Ndele,Ndele,8.4091,20.653,CAF,11764,Africa
Bria,Bria,6.5333,21.9833,CAF,29027,Africa
Birao,Birao,10.2837,22.7833,CAF,10178,Africa
Brazzaville,Brazzaville,-4.2592,15.2847,COG,1355000,Africa
Sembe,Sembe,1.6404,14.58,COG,9679,Africa
Kayes,Kayes,-4.18,13.28,COG,62521,Africa
Impfondo,Impfondo,1.6404,18.04,COG,20859,Africa
Djambala,Djambala,-2.5396,14.75,COG,9651,Africa
Moloundou,Moloundou,2.0337,15.2167,COG,12244,Africa
Ouésso,Ouesso,1.61,16.05,COG,28320,Africa
Sibiti,Sibiti,-3.6896,13.35,COG,22811,Africa
Ewo,Ewo,-0.8796,14.82,COG,10650,Africa
Makoua,Makoua,-0.0096,15.64,COG,11355,Africa
Gamboma,Gamboma,-1.8795,15.85,COG,20877,Africa
Madingou,Madingou,-4.164,13.554,COG,22760,Africa
Kinkala,Kinkala,-4.356,14.762,COG,13882,Africa
Mossendjo,Mossendjo,-2.9396,12.72,COG,30936,Africa
Owando,Owando,-0.4796,15.92,COG,34070,Africa
Loubomo,Loubomo,-4.1796,12.67,COG,103894,Africa
Loango,Loango,-4.6519,11.8125,COG,,Africa
Pointe-Noire,Pointe-Noire,-4.77,11.88,COG,659084,Africa
Soubré,Soubre,5.7904,-6.61,CIV,108933,Africa
Bouaké,Bouake,7.69,-5.03,CIV,567481,Africa
Man,Man,7.4004,-7.55,CIV,146974,Africa
San-Pedro,San-Pedro,4.7704,-6.64,CIV,210273,Africa
Korhogo,Korhogo,9.46,-5.64,CIV,177711,Africa
Odienné,Odienne,9.5104,-7.58,CIV,49857,Africa
