city,city_ascii,lat,lng,iso3,population,continent
Bondoukou,Bondoukou,8.0304,-2.8,CIV,58297,Africa
Agboville,Agboville,5.9403,-4.28,CIV,81770,Africa
Dabou,Dabou,5.3204,-4.3899,CIV,72913,Africa
Abidjan,Abidjan,5.32,-4.04,CIV,3802000,Africa
Yamoussoukro,Yamoussoukro,6.8184,-5.2755,CIV,206499,Africa
Gagnoa,Gagnoa,6.1504,-5.88,CIV,123184,Africa
Abengourou,Abengourou,6.7304,-3.49,CIV,104020,Africa
Dimbokro,Dimbokro,6.6505,-4.71,CIV,67349,Africa
Daloa,Daloa,6.89,-6.45,CIV,255168,Africa
Séguéla,Seguela,7.9504,-6.67,CIV,51157,Africa
Aboisso,Aboisso,5.4667,-3.2,CIV,37654,Africa
Guiglo,Guiglo,6.5505,-7.49,CIV,39134,Africa
Toumodi,Toumodi,6.552,-5.019,CIV,39005,Africa
Grand Bassam,Grand Bassam,5.2004,-3.75,CIV,73772,Africa
Sassandra,Sassandra,4.9504,-6.0833,CIV,38411,Africa
Divo,Divo,5.839,-5.36,CIV,127867,Africa
Touba,Touba,8.28,-7.684,CIV,27504,Africa
Ferkessédougou,Ferkessedougou,9.6004,-5.2,CIV,62008,Africa
Bangolo,Bangolo,7.0123,-7.4864,CIV,,Africa
Bouaflé,Bouafle,6.978,-5.748,CIV,60962,Africa
Yaounde,Yaounde,3.8667,11.5167,CMR,1611000,Africa
Bertoua,Bertoua,4.5804,13.68,CMR,218111,Africa
Bafia,Bafia,4.7504,11.23,CMR,69270,Africa
Mbalmayo,Mbalmayo,3.5204,11.5,CMR,80206,Africa
Kontcha,Kontcha,7.967,12.2333,CMR,8018,Africa
Mbe,Mbe,7.8504,13.6,CMR,3950,Africa
Kribi,Kribi,2.9404,9.91,CMR,55224,Africa
Edéa,Edea,3.8005,10.12,CMR,203149,Africa
Bélabo,Belabo,4.9337,13.3,CMR,22553,Africa
Meiganga,Meiganga,6.5205,14.29,CMR,80100,Africa
Maroua,Maroua,10.5956,14.3247,CMR,319941,Africa
Eséka,Eseka,3.6504,10.7666,CMR,22221,Africa
Ebolowa,Ebolowa,2.9,11.15,CMR,87875,Africa
Ngaoundéré,Ngaoundere,7.3204,13.58,CMR,231357,Africa
Batouri,Batouri,4.4337,14.3666,CMR,43821,Africa
Abong Mbang,Abong Mbang,3.9837,13.1833,CMR,14661,Africa
Limbe,Limbe,4.0304,9.19,CMR,212474,Africa
Kumba,Kumba,4.6404,9.44,CMR,144413,Africa
Buea,Buea,4.155,9.231,CMR,90088,Africa
Nkongsamba,Nkongsamba,4.9604,9.94,CMR,117063,Africa
Douala,Douala,4.0604,9.71,CMR,1906000,Africa
Kumbo,Kumbo,6.2204,10.68,CMR,125486,Africa
Eyumojok,Eyumojok,5.7504,8.9833,CMR,5798,Africa
Wum,Wum,6.4004,10.07,CMR,68836,Africa
Bafoussam,Bafoussam,5.4904,10.4099,CMR,290768,Africa
Bafang,Bafang,5.1704,10.18,CMR,93145,Africa
Garoua,Garoua,9.3,13.39,CMR,436899,Africa
Guider,Guider,9.9304,13.94,CMR,84647,Africa
Tibati,Tibati,6.467,12.6333,CMR,35589,Africa
Foumban,Foumban,5.7304,10.9,CMR,92673,Africa
Bamenda,Bamenda,5.96,10.15,CMR,445299,Africa
Vila da Ribeira Brava,Vila da Ribeira Brava,16.6167,-24.3,CPV,,Africa
Tarrafal,Tarrafal,16.5667,-24.3667,CPV,,Africa
Vila do Maio,Vila do Maio,15.1333,-23.2167,CPV,,Africa
Vila Nova Sintra,Vila Nova Sintra,14.8667,-24.7167,CPV,,Africa
Porto dos Mosteiros,Porto dos Mosteiros,15.0333,-24.3333,CPV,,Africa
São Domingos,Sao Domingos,15.0167,-23.5667,CPV,,Africa
Picos,Picos,15.0833,-23.65,CPV,,Africa
Santa Maria,Santa Maria,16.6,-22.9,CPV,,Africa
São Filipe,Sao Filipe,14.9,-24.5167,CPV,,Africa
Tarrafal,Tarrafal,15.2833,-23.7667,CPV,,Africa
Praia,Praia,14.9167,-23.5167,CPV,113364,Africa
Assomada,Assomada,15.1,-23.6833,CPV,,Africa
Cidade Velha,Cidade Velha,14.9167,-23.6167,CPV,,Africa
Cova Figueira,Cova Figueira,14.8833,-24.3,CPV,,Africa
Mindelo,Mindelo,16.8838,-25,CPV,70611,Africa
Porto Novo,Porto Novo,17.0254,-25.0666,CPV,,Africa
Ribeira Grande,Ribeira Grande,17.1856,-25.0724,CPV,,Africa
Pombas,Pombas,17.1503,-25.0201,CPV,,Africa
Calheta de São Miguel,Calheta de Sao Miguel,15.1833,-23.6,CPV,,Africa
Vila de Sal Rei,Vila de Sal Rei,16.1833,-22.9167,CPV,,Africa
Tadjoura,Tadjoura,11.7833,42.9,DJI,22193,Africa
Arta,Arta,11.5264,42.8519,DJI,,Africa
Ali Sabih,Ali Sabih,11.1562,42.7125,DJI,40074,Africa
Dikhil,Dikhil,11.104,42.372,DJI,12043,Africa
Djibouti,Djibouti,11.595,43.148,DJI,923000,Africa
Obock,Obock,11.9734,43.2856,DJI,17776,Africa
Béni Ounif,Beni Ounif,32.0493,-1.2514,DZA,5628,Africa
Algiers,Algiers,36.7631,3.0506,DZA,3354000,Africa
Hassi Messaoud,Hassi Messaoud,31.7023,6.0545,DZA,18124,Africa
Ouargla,Ouargla,31.97,5.34,DZA,176271,Africa
Touggourt,Touggourt,33.1,6.06,DZA,133954,Africa
Djanet,Djanet,24.5529,9.4823,DZA,666,Africa
Illizi,Illizi,26.4834,8.4666,DZA,7957,Africa
I-n-Amenas,I-n-Amenas,28.0503,9.55,DZA,216,Africa
Annaba,Annaba,36.92,7.76,DZA,503524,Africa
El Oued,El Oued,33.3704,6.86,DZA,177497,Africa
Laghouat,Laghouat,33.81,2.88,DZA,113872,Africa
Tlimcen,Tlimcen,34.8904,-1.32,DZA,229777,Africa
Oran,Oran,35.71,-0.62,DZA,798000,Africa
Mostaganem,Mostaganem,35.9404,0.09,DZA,188354,Africa
Relizane,Relizane,35.7373,0.556,DZA,,Africa
Tissemsilt,Tissemsilt,35.6072,1.8108,DZA,,Africa
Saïda,Saida,34.8404,0.14,DZA,142213,Africa
Sidi bel Abbes,Sidi bel Abbes,35.1903,-0.64,DZA,208604,Africa
Mascara,Mascara,35.4004,0.14,DZA,108230,Africa
Chlef,Chlef,36.1704,1.32,DZA,449167,Africa
Djelfa,Djelfa,34.68,3.25,DZA,170901,Africa
Tiarat,Tiarat,35.3804,1.32,DZA,184195,Africa
Aïn Defla,Ain Defla,36.2641,1.9679,DZA,,Africa
Tipasa,Tipasa,36.5897,2.4475,DZA,,Africa
Blida,Blida,36.4203,2.83,DZA,511348,Africa
Béchar,Bechar,31.6111,-2.23,DZA,143382,Africa
Ghardaia,Ghardaia,32.49,3.67,DZA,125480,Africa
El Bayadh,El Bayadh,33.6904,1.01,DZA,67413,Africa
Naama,Naama,33.2667,-0.3167,DZA,,Africa
Adrar,Adrar,27.87,-0.29,DZA,56910,Africa
El Goléa,El Golea,30.5666,2.8833,DZA,32049,Africa
In Amguel,In Amguel,23.6939,5.1647,DZA,3030,Africa
Tamanrasset,Tamanrasset,22.785,5.5228,DZA,76000,Africa
Reggane,Reggane,26.7,0.1666,DZA,32974,Africa
I-n-Salah,I-n-Salah,27.2166,2.4666,DZA,49223,Africa
Tindouf,Tindouf,27.6742,-8.1478,DZA,18270,Africa
Timimoun,Timimoun,29.2365,0.27,DZA,49237,Africa
Médéa,Medea,36.2704,2.77,DZA,147707,Africa
Boumerdes,Boumerdes,36.759,3.4748,DZA,,Africa
Béjaïa,Bejaia,36.7604,5.07,DZA,384937,Africa
Bouïra,Bouira,36.3805,3.9,DZA,110144,Africa
Tizi-Ouzou,Tizi-Ouzou,36.8,4.0333,DZA,144000,Africa
Bordj Bou Arréridj,Bordj Bou Arreridj,36.059,4.63,DZA,140000,Africa
M'sila,M'sila,35.7,4.545,DZA,150000,Africa
Biskra,Biskra,34.86,5.73,DZA,202103,Africa
Batna,Batna,35.57,6.17,DZA,280798,Africa
Guelma,Guelma,36.466,7.428,DZA,123590,Africa
Skikda,Skikda,36.8804,6.9,DZA,225181,Africa
Jijel,Jijel,36.822,5.766,DZA,148000,Africa
Constantine,Constantine,36.36,6.5999,DZA,605179,Africa
Sétif,Setif,36.18,5.4,DZA,274744,Africa
Sefra,Sefra,32.7604,-0.5799,DZA,63420,Africa
Abadla,Abadla,31.0171,-2.7333,DZA,14364,Africa
El Tarf,El Tarf,36.7672,8.3138,DZA,,Africa
Oum el Bouaghi,Oum el Bouaghi,35.85,7.15,DZA,100821,Africa
Mila,Mila,36.4503,6.2644,DZA,,Africa
Tébessa,Tebessa,35.4104,8.12,DZA,171742,Africa
Khenchela,Khenchela,35.4358,7.1433,DZA,,Africa
Souk Ahras,Souk Ahras,36.2904,7.95,DZA,134947,Africa
Aïn Temouchent,Ain Temouchent,35.2975,-1.1404,DZA,,Africa
Berenice,Berenice,23.946,35.4842,EGY,10,Africa
Beni Mazar,Beni Mazar,28.4904,30.81,EGY,79553,Africa
Samalut,Samalut,28.3004,30.71,EGY,152097,Africa
El Mansura,El Mansura,31.0504,31.38,EGY,600000,Africa
Mallawi,Mallawi,27.7304,30.84,EGY,217365,Africa
El Minya,El Minya,28.09,30.75,EGY,500000,Africa
Siwa,Siwa,29.2,25.5167,EGY,23080,Africa
Matruh,Matruh,31.3504,27.23,EGY,103470,Africa
Qena,Qena,26.1505,32.72,EGY,302027,Africa
Salum,Salum,31.567,25.15,EGY,7330,Africa
El Daba,El Daba,31.0338,28.4333,EGY,14212,Africa
El Faiyum,El Faiyum,29.31,30.84,EGY,316772,Africa
Asyut,Asyut,27.19,31.1799,EGY,420585,Africa
Bur Safaga,Bur Safaga,26.7337,33.9333,EGY,32944,Africa
El Alamein,El Alamein,30.8171,28.95,EGY,7400,Africa
Kom Ombo,Kom Ombo,24.47,32.95,EGY,303962,Africa
El Giza,El Giza,30.01,31.19,EGY,2681863,Africa
Isna,Isna,25.2904,32.5499,EGY,100000,Africa
El Kharga,El Kharga,25.44,30.55,EGY,49991,Africa
Qasr Farafra,Qasr Farafra,27.0671,27.9666,EGY,5000,Africa
Girga,Girga,26.3304,31.88,EGY,128250,Africa
El Qasr,El Qasr,25.7004,28.8833,EGY,1716,Africa
Hurghada,Hurghada,27.23,33.83,EGY,157204,Africa
Sohag,Sohag,26.5504,31.7,EGY,600000,Africa
El Tur,El Tur,28.2394,33.6148,EGY,27628,Africa
Bur Said,Bur Said,31.26,32.29,EGY,623864,Africa
Tanta,Tanta,30.7904,31,EGY,404901,Africa
Ismaïlia,Ismailia,30.5903,32.26,EGY,656135,Africa
Suez,Suez,30.005,32.5499,EGY,508335,Africa
Beni Suef,Beni Suef,29.0804,31.09,EGY,489450,Africa
Aswan,Aswan,24.0875,32.8989,EGY,313442,Africa
Cairo,Cairo,30.05,31.25,EGY,11893000,Africa
Benha,Benha,30.4667,31.1833,EGY,167029,Africa
Dumyat,Dumyat,31.4204,31.82,EGY,299459,Africa
Zagazig,Zagazig,30.5833,31.5167,EGY,285097,Africa
Alexandria,Alexandria,31.2,29.95,EGY,4165000,Africa
Shibin el Kom,Shibin el Kom,30.592,30.9,EGY,182900,Africa
El Arish,El Arish,31.1249,33.8006,EGY,178651,Africa
Damanhûr,Damanhur,31.0504,30.47,EGY,500000,Africa
Luxor,Luxor,25.7,32.65,EGY,609248,Africa
Rashid,Rashid,31.4604,30.39,EGY,199509,Africa
Kafr el Sheikh,Kafr el Sheikh,31.109,30.936,EGY,143970,Africa
Tessenei,Tessenei,15.1104,36.6575,ERI,15255,Africa
Mendefera,Mendefera,14.886,38.8163,ERI,257390,Africa
Assab,Assab,13.01,42.73,ERI,105496,Africa
Agordat,Agordat,15.549,37.8867,ERI,28600,Africa
Barentu,Barentu,15.1058,37.5907,ERI,,Africa
Massawa,Massawa,15.6101,39.45,ERI,142564,Africa
Asmara,Asmara,15.3333,38.9333,ERI,620802,Africa
Keren,Keren,15.6804,38.45,ERI,150000,Africa
Adigrat,Adigrat,14.2804,39.47,ETH,104021,Africa
Aksum,Aksum,14.1304,38.72,ETH,47487,Africa
Gondar,Gonder,12.61,37.46,ETH,156230,Africa
Nazret,Nazret,8.55,39.27,ETH,476892,Africa
Sodo,Sodo,6.9,37.75,ETH,65737,Africa
Asela,Asela,7.9504,39.1399,ETH,82240,Africa
Dila,Dila,6.4104,38.31,ETH,47021,Africa
Nagele,Nagele,5.3166,39.5833,ETH,11772,Africa
Dembi Dolo,Dembi Dolo,8.5337,34.8,ETH,27780,Africa
Dese,Dese,11.13,39.63,ETH,183802,Africa
Bahir Dar,Bahir Dar,11.6001,37.3833,ETH,206748,Africa
Hagere Hiywet,Hagere Hiywet,8.9804,37.85,ETH,43920,Africa
Gode,Gode,5.95,43.45,ETH,75000,Africa
Giyon,Giyon,8.5304,37.97,ETH,114534,Africa
Shashemene,Shashemene,7.2004,38.59,ETH,114350,Africa
Hosaina,Hosaina,7.5504,37.85,ETH,89300,Africa
Nekemte,Nekemte,9.0905,36.53,ETH,73018,Africa
Yirga Alem,Yirga Alem,6.7504,38.41,ETH,36292,Africa
Gore,Gore,8.149,35.537,ETH,9352,Africa
Gimbi,Gimbi,9.167,35.8333,ETH,31809,Africa
Jima,Jima,7.68,36.83,ETH,128306,Africa
Debre Markos,Debre Markos,10.34,37.72,ETH,70758,Africa
Dolo Bay,Dolo Bay,4.1833,42.0833,ETH,11810,Africa
Arba Minch,Arba Minch,6.04,37.55,ETH,69622,Africa
Awasa,Awasa,7.06,38.477,ETH,133097,Africa
Asosa,Asosa,10.067,34.5333,ETH,30512,Africa
Gamb_la,Gambela,8.25,34.5833,ETH,,Africa
Jijiga,Jijiga,9.3504,42.79,ETH,56821,Africa
Goba,Goba,7.01,39.97,ETH,34369,Africa
Addis Ababa,Addis Ababa,9.0333,38.7,ETH,3100000,Africa
Semera,Semera,11.501,41.201,ETH,,Africa
Bati,Bati,11.1837,40.0166,ETH,19260,Africa
Dire Dawa,Dire Dawa,9.59,41.86,ETH,252279,Africa
Mekele,Mekele,13.5,39.47,ETH,95856,Africa
Debre Birhan,Debre Birhan,9.6804,39.53,ETH,65231,Africa
Harar,Harar,9.32,42.15,ETH,174994,Africa
Tchibanga,Tchibanga,-2.857,11.027,GAB,19365,Africa
Gamba,Gamba,-2.65,10,GAB,9928,Africa
Libreville,Libreville,0.3854,9.458,GAB,578156,Africa
Omboué,Omboue,-1.5662,9.25,GAB,1667,Africa
Ndende,Ndende,-2.3829,11.3833,GAB,6200,Africa
Mayumba,Mayumba,-3.4166,10.65,GAB,3996,Africa
Moanda,Moanda,-1.5655,13.2,GAB,30151,Africa
Mouila,Mouila,-1.8662,11.0167,GAB,28000,Africa
Okandja,Okandja,-0.6829,13.7833,GAB,7155,Africa
Franceville,Franceville,-1.6333,13.5833,GAB,42967,Africa
Oyem,Oyem,1.6166,11.5833,GAB,43423,Africa
Makokou,Makokou,0.5671,12.8666,GAB,17070,Africa
Mitzik,Mitzik,0.7837,11.5666,GAB,4111,Africa
Bitam,Bitam,2.0837,11.4834,GAB,17637,Africa
Mékambo,Mekambo,1.0171,13.9333,GAB,3170,Africa
Koulamoutou,Koulamoutou,-1.1329,12.4833,GAB,16222,Africa
Bifoum,Bifoum,-0.3329,10.3832,GAB,134,Africa
Port-Gentil,Port-Gentil,-0.72,8.78,GAB,116836,Africa
Lambaréné,Lambarene,-0.6996,10.2166,GAB,25310,Africa
Ho,Ho,6.6004,0.47,GHA,93044,Africa
Bolgatanga,Bolgatanga,10.7904,-0.85,GHA,82177,Africa
Yendi,Yendi,9.4337,-0.0167,GHA,42972,Africa
Tamale,Tamale,9.4004,-0.84,GHA,360579,Africa
Sunyani,Sunyani,7.336,-2.336,GHA,70299,Africa
Berekum,Berekum,7.4504,-2.59,GHA,46287,Africa
Kumasi,Kumasi,6.69,-1.63,GHA,1646000,Africa
Wa,Wa,10.0604,-2.5,GHA,78107,Africa
Cape Coast,Cape Coast,5.1104,-1.25,GHA,143015,Africa
Sekondi,Sekondi,4.9433,-1.704,GHA,286248,Africa
Bawku,Bawku,11.0604,-0.24,GHA,73594,Africa
Nkawkaw,Nkawkaw,6.5505,-0.78,GHA,62667,Africa
Koforidua,Koforidua,6.0904,-0.26,GHA,156653,Africa
Winneba,Winneba,5.3504,-0.63,GHA,44254,Africa
Accra,Accra,5.55,-0.2167,GHA,2121000,Africa
Tema,Tema,5.6404,0.01,GHA,209000,Africa
Obuasi,Obuasi,6.1904,-1.66,GHA,180117,Africa
Bansang,Bansang,13.4336,-14.65,GMB,7615,Africa
Banjul,Banjul,13.4539,-16.5917,GMB,43094,Africa
Basse Santa Su,Basse Santa Su,13.31,-14.223,GMB,14380,Africa
Brikama,Brikama,13.2804,-16.6599,GMB,195136,Africa
Georgetown,Georgetown,13.551,-14.767,GMB,3584,Africa
Kerewan,Kerewan,13.494,-16.095,GMB,2751,Africa
Mansa Konko,Mansa Konko,13.3773,-15.6786,GMB,18672,Africa
Kanifing,Kanifing,13.4464,-16.6744,GMB,,Africa
Conakry,Conakry,9.5315,-13.6802,GIN,1494000,Africa
Faranah,Faranah,10.0404,-10.75,GIN,19469,Africa
Kankan,Kankan,10.39,-9.31,GIN,114009,Africa
Labé,Labe,11.32,-12.3,GIN,140575,Africa
Boké,Boke,10.94,-14.3,GIN,116270,Africa
Mamou,Mamou,10.3804,-12.1,GIN,71153,Africa
Kindia,Kindia,10.06,-12.87,GIN,117062,Africa
Kamsar,Kamsar,10.6854,-14.605,GIN,34973,Africa
Nzérékoré,Nzerekore,7.76,-8.83,GIN,168121,Africa
Fria,Fria,10.3804,-13.55,GIN,23729,Africa
Forecariah,Forecariah,9.43,-13.098,GIN,12358,Africa
Yomou,Yomou,7.5704,-9.27,GIN,3614,Africa
Tongue,Tongue,11.44,-11.67,GIN,25531,Africa
Télimélé,Telimele,10.905,-13.043,GIN,30311,Africa
Siguiri,Siguiri,11.4171,-9.1666,GIN,50159,Africa
Pita,Pita,11.08,-12.401,GIN,20052,Africa
Mali,Mali,12.084,-12.301,GIN,5479,Africa
Macenta,Macenta,8.5504,-9.48,GIN,43102,Africa
Kouroussa,Kouroussa,10.653,-9.892,GIN,14223,Africa
Koundara,Koundara,12.48,-13.296,GIN,13990,Africa
Kissidougou,Kissidougou,9.1905,-10.12,GIN,66815,Africa
Kérouané,Kerouane,9.2704,-9.02,GIN,15406,Africa
Gueckedou,Gueckedou,8.554,-10.151,GIN,221715,Africa
Gaoual,Gaoual,11.754,-13.213,GIN,7461,Africa
Dinguiraye,Dinguiraye,11.299,-10.726,GIN,6062,Africa
Dabola,Dabola,10.748,-11.109,GIN,13057,Africa
Boffa,Boffa,10.185,-14.043,GIN,2332,Africa
Beyla,Beyla,8.687,-8.657,GIN,13204,Africa
Dalaba,Dalaba,10.656,-12.272,GIN,6349,Africa
Malabo,Malabo,3.75,8.7833,GNQ,155963,Africa
Palé,Pale,-1.4014,5.6325,GNQ,,Africa
Evinayong,Evinayong,1.45,10.5667,GNQ,8462,Africa
Mongomo,Mongomo,1.6337,11.3166,GNQ,6560,Africa
Bata,Bata,1.87,9.77,GNQ,173046,Africa
Ebebiyín,Ebebiyin,2.1511,11.3353,GNQ,,Africa
Calatrava,Calatrava,1.1164,9.4186,GNQ,628,Africa
Luba,Luba,3.45,8.55,GNQ,8655,Africa
Fulacunda,Fulacunda,11.773,-15.195,GNB,1311,Africa
Farim,Farim,12.493,-15.227,GNB,6792,Africa
Bafatá,Bafata,12.167,-14.666,GNB,29704,Africa
Bissau,Bissau,11.865,-15.5984,GNB,403339,Africa
Bolama,Bolama,11.583,-15.4828,GNB,10769,Africa
Buba,Buba,11.5889,-14.9958,GNB,,Africa
Cacheu,Cacheu,12.269,-16.165,GNB,10490,Africa
Catió,Catio,11.2167,-15.1667,GNB,9898,Africa
Gabú,Gabu,12.28,-14.234,GNB,14430,Africa
Quinhámel,Quinhamel,11.8869,-15.8556,GNB,,Africa
Namanga,Namanga,-2.5396,36.8,KEN,13193,Africa
Nairobi,Nairobi,-1.2833,36.8167,KEN,3010000,Africa
Moyale,Moyale,3.52,39.05,KEN,24837,Africa
Malindi,Malindi,-3.21,40.1,KEN,94016,Africa
Kisumu,Kisumu,-0.09,34.75,KEN,395615,Africa
Mwingi,Mwingi,-0.9296,38.07,KEN,11219,Africa
Eldama Ravine,Eldama Ravine,0.0504,35.72,KEN,17581,Africa
Nanyuki,Nanyuki,0.0204,37.06,KEN,36142,Africa
Mombasa,Mombasa,-4.04,39.6899,KEN,882000,Africa
Tsavo,Tsavo,-2.9828,38.4666,KEN,414,Africa
Nyeri,Nyeri,-0.417,36.951,KEN,51084,Africa
Voi,Voi,-3.3696,38.57,KEN,36487,Africa
Garissa,Garissa,-0.4396,39.67,KEN,67861,Africa
Kendu Bay,Kendu Bay,-0.3596,34.64,KEN,91248,Africa
Kakamega,Kakamega,0.2904,34.73,KEN,63426,Africa
Sotik,Sotik,-0.6796,35.12,KEN,71285,Africa
Nakuru,Nakuru,-0.28,36.07,KEN,364727,Africa
Witu,Witu,-2.3796,40.43,KEN,5380,Africa
Embu,Embu,-0.5196,37.45,KEN,58620,Africa
Homa Bay,Homa Bay,-0.5273,34.4571,KEN,,Africa
Isiolo,Isiolo,0.3546,37.5822,KEN,,Africa
Iten,Iten,0.6703,35.5081,KEN,,Africa
Kabarnet,Kabarnet,0.4919,35.743,KEN,,Africa
Kajiado,Kajiado,-1.8524,36.7768,KEN,,Africa
Kapenguria,Kapenguria,1.2389,35.1119,KEN,,Africa
Kapsabet,Kapsabet,0.2039,35.105,KEN,,Africa
Kericho,Kericho,-0.3596,35.28,KEN,98852,Africa
Kerugoya,Kerugoya,-0.4989,37.2803,KEN,,Africa
Kiambu,Kiambu,-1.1714,36.8356,KEN,,Africa
Kilifi,Kilifi,-3.6096,39.85,KEN,80339,Africa
Kisii,Kisii,-0.6696,34.76,KEN,28547,Africa
Kitale,Kitale,1.0305,34.9899,KEN,150495,Africa
Kitui,Kitui,-1.367,38.0106,KEN,,Africa
Kwale,Kwale,-4.1737,39.4521,KEN,,Africa
Lamu,Lamu,-2.262,40.9197,KEN,24525,Africa
Lodwar,Lodwar,3.1304,35.57,KEN,20219,Africa
Machakos,Machakos,-1.5095,37.26,KEN,144925,Africa
Mandera,Mandera,3.9414,41.8625,KEN,,Africa
Maralal,Maralal,1.1105,36.68,KEN,20841,Africa
Marsabit,Marsabit,2.33,37.98,KEN,16460,Africa
Mbale,Mbale,0.0821,34.7214,KEN,,Africa
Meru,Meru,0.06,37.64,KEN,47226,Africa
Migori,Migori,-1.0634,34.4731,KEN,,Africa
Murang’a,Murang'a,-0.721,37.1526,KEN,,Africa
Mwatate,Mwatate,-3.505,38.3772,KEN,,Africa
Narok,Narok,-1.0808,35.8711,KEN,,Africa
Nyamira,Nyamira,-0.5633,34.9358,KEN,,Africa
Ol Kalou,Ol Kalou,-0.2643,36.3788,KEN,,Africa
Rumuruti,Rumuruti,0.2725,36.5381,KEN,,Africa
Siaya,Siaya,0.0612,34.2882,KEN,,Africa
Wajir,Wajir,1.7504,40.05,KEN,45771,Africa
Wote,Wote,-1.7808,37.6288,KEN,,Africa
Busia,Busia,0.4586,34.116,KEN,,Africa
Kathwana,Kathwana,-0.3314,37.8686,KEN,,Africa
Bomet,Bomet,-0.7813,35.3416,KEN,,Africa
Bungoma,Bungoma,0.5704,34.56,KEN,55962,Africa
Eldoret,Eldoret,0.52,35.27,KEN,353381,Africa
Hola,Hola,-1.4993,40.0301,KEN,,Africa
Karungu,Karungu,-0.8496,34.15,KEN,2376,Africa
Naivasha,Naivasha,-0.7096,36.43,KEN,43983,Africa
Thika,Thika,-1.0396,37.09,KEN,99322,Africa
Konza,Konza,-1.7496,37.12,KEN,2004,Africa
Moroni,Moroni,-11.7042,43.2402,COM,128698,Africa